15,100,1,0,0,0,0,0
15,100,0,1,0,0,0,0
15,100,0,0,1,0,0,4
15,100,0,0,0,1,0,2
15,100,0,0,0,0,1,6
15,200,1,0,0,0,0,0
15,200,0,1,0,0,0,0
15,200,0,0,1,0,0,4
15,200,0,0,0,1,0,2
15,200,0,0,0,0,1,6
15,300,1,0,0,0,0,0
15,300,0,1,0,0,0,0
15,300,0,0,1,0,0,4
15,300,0,0,0,1,0,2
15,300,0,0,0,0,1,6
15,400,1,0,0,0,0,0
15,400,0,1,0,0,0,0
15,400,0,0,1,0,0,4
15,400,0,0,0,1,0,2
15,400,0,0,0,0,1,6
15,500,1,0,0,0,0,1
15,500,0,1,0,0,0,1
15,500,0,0,1,0,0,5
15,500,0,0,0,1,0,3
15,500,0,0,0,0,1,7
15,600,1,0,0,0,0,1
15,600,0,1,0,0,0,1
15,600,0,0,1,0,0,5
15,600,0,0,0,1,0,3
15,600,0,0,0,0,1,7
15,700,1,0,0,0,0,1
15,700,0,1,0,0,0,1
15,700,0,0,1,0,0,5
15,700,0,0,0,1,0,3
15,700,0,0,0,0,1,7
15,800,1,0,0,0,0,1
15,800,0,1,0,0,0,1
15,800,0,0,1,0,0,5
15,800,0,0,0,1,0,3
15,800,0,0,0,0,1,7
15,900,1,0,0,0,0,1
15,900,0,1,0,0,0,1
15,900,0,0,1,0,0,5
15,900,0,0,0,1,0,3
15,900,0,0,0,0,1,7
15,1000,1,0,0,0,0,1
15,1000,0,1,0,0,0,1
15,1000,0,0,1,0,0,5
15,1000,0,0,0,1,0,3
15,1000,0,0,0,0,1,7
16,100,1,0,0,0,0,0
16,100,0,1,0,0,0,0
16,100,0,0,1,0,0,4
16,100,0,0,0,1,0,2
16,100,0,0,0,0,1,6
16,200,1,0,0,0,0,0
16,200,0,1,0,0,0,0
16,200,0,0,1,0,0,4
16,200,0,0,0,1,0,2
16,200,0,0,0,0,1,6
16,300,1,0,0,0,0,0
16,300,0,1,0,0,0,0
16,300,0,0,1,0,0,4
16,300,0,0,0,1,0,2
16,300,0,0,0,0,1,6
16,400,1,0,0,0,0,0
16,400,0,1,0,0,0,0
16,400,0,0,1,0,0,4
16,400,0,0,0,1,0,2
16,400,0,0,0,0,1,6
16,500,1,0,0,0,0,1
16,500,0,1,0,0,0,1
16,500,0,0,1,0,0,5
16,500,0,0,0,1,0,3
16,500,0,0,0,0,1,7
16,600,1,0,0,0,0,1
16,600,0,1,0,0,0,1
16,600,0,0,1,0,0,5
16,600,0,0,0,1,0,3
16,600,0,0,0,0,1,7
16,700,1,0,0,0,0,1
16,700,0,1,0,0,0,1
16,700,0,0,1,0,0,5
16,700,0,0,0,1,0,3
16,700,0,0,0,0,1,7
16,800,1,0,0,0,0,1
16,800,0,1,0,0,0,1
16,800,0,0,1,0,0,5
16,800,0,0,0,1,0,3
16,800,0,0,0,0,1,7
16,900,1,0,0,0,0,1
16,900,0,1,0,0,0,1
16,900,0,0,1,0,0,5
16,900,0,0,0,1,0,3
16,900,0,0,0,0,1,7
16,1000,1,0,0,0,0,1
16,1000,0,1,0,0,0,1
16,1000,0,0,1,0,0,5
16,1000,0,0,0,1,0,3
16,1000,0,0,0,0,1,7
17,100,1,0,0,0,0,0
17,100,0,1,0,0,0,0
17,100,0,0,1,0,0,4
17,100,0,0,0,1,0,2
17,100,0,0,0,0,1,6
17,200,1,0,0,0,0,0
17,200,0,1,0,0,0,0
17,200,0,0,1,0,0,4
17,200,0,0,0,1,0,2
17,200,0,0,0,0,1,6
17,300,1,0,0,0,0,0
17,300,0,1,0,0,0,0
17,300,0,0,1,0,0,4
17,300,0,0,0,1,0,2
17,300,0,0,0,0,1,6
17,400,1,0,0,0,0,0
17,400,0,1,0,0,0,0
17,400,0,0,1,0,0,4
17,400,0,0,0,1,0,2
17,400,0,0,0,0,1,6
17,500,1,0,0,0,0,1
17,500,0,1,0,0,0,1
17,500,0,0,1,0,0,5
17,500,0,0,0,1,0,3
17,500,0,0,0,0,1,7
17,600,1,0,0,0,0,1
17,600,0,1,0,0,0,1
17,600,0,0,1,0,0,5
17,600,0,0,0,1,0,3
17,600,0,0,0,0,1,7
